ving model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Solving MIP model with:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
   53821 rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
   18669 cols (18669 binary, 0 integer, 0 implied int., 0 continuous)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
   143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 T    2279      56      1099  73.75%   48.87348503     74.21019732       34.14%     7917    290   9439     2292k  2506.2s                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                    

 T    2284      56      1101  73.75%   48.87348503     74.21019732       34.14%     7921    290   9537     2292k  2506.7s                                                                                    
      2289      54      1105  73.75%   48.87348503     74.21019732       34.14%     7880    305   9459     2302k  2518.1s                                                                                    
      2303      55      1111  73.76%   48.87348503     74.21019732       34.14%     7905    305   6607     2305k  2523.2s                                                                                    
      2314      56      1115  73.76%   48.87348503     74.21019732       34.14%     7965    305   7980     2310k  2532.6s                                                                                    
      2324      57      1121  73.76%   48.87348503     74.21019732       34.14%     7992    305   8979     2312k  2538.2s                                                                                    
      2326      56      1123  73.76%   48.87348503     74.21019732       34.14%     8161    289   9367     2315k  2544.2s                                                                                    
      2329      55      1124  73.95%   48.87348503     74.21019732       34.14%     7414    314   9685     2343k  2570.4s                                                                                    
      2333      55      1126  74.05%   48.87348503     74.21019732       34.14%     7420    314   9290     2347k  2576.6s                                                                                    
      2334      55      1127  74.15%   48.87348503     74.21019732       34.14%     7443    314   9520     2352k  2583.4s                                                                                    
      2342      55      1128  74.15%   48.87348503     74.21019732       34.14%     7448    314   9774     2361k  2591.9s                                                                                    
      2346      55      1130  74.15%   48.87348503     74.21019732       34.14%     7476    314   8596     2367k  2599.1s                                                                                    
      2350      55      1132  74.15%   48.87348503     74.21019732       34.14%     7495    314   8894     2371k  2604.2s                                                                                    
      2361      55      1136  74.15%   48.87348503     74.21019732       34.14%     7503    314   9091     2376k  2611.1s                                                                                    
      2370      55      1140  74.15%   48.87348503     74.21019732       34.14%     7530    314   9553     2381k  2616.1s                                                                                    
      2379      56      1145  74.15%   48.87348503     74.21019732       34.14%     7548    314   9526     2385k  2621.1s                                                                                    
      2386      57      1148  74.15%   48.87348503     74.21019732       34.14%     7582    314   9080     2390k  2626.8s                                                                                    
      2394      57      1151  74.15%   48.87348503     74.21019732       34.14%     7601    314   9537     2395k  2632.6s                                                                                    
      2402      58      1155  74.15%   48.87348503     74.21019732       34.14%     7613    314   6765     2400k  2638.5s                                                                                    
      2417      58      1163  74.15%   48.87348503     74.21019732       34.14%     7626    314   7034     2404k  2644.1s                                                                                    
      2428      65      1169  74.15%   49.42765605     74.21019732       33.40%     7649    314   7476     2407k  2650.7s                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                    

 T    2428      64      1169  74.15%   49.42765605     74.21019732       33.40%     7364    326   7926     2409k  2660.8s                                                                                    
      2433      62      1172  74.20%   49.42765605     74.21019732       33.40%     7312    349   8855     2434k  2679.3s                                                                                    
      2437      62      1174  74.28%   49.42765605     74.21019732       33.40%     7346    349   9550     2441k  2686.4s                                                                                    
      2454      65      1180  74.33%   49.42765605     74.21019732       33.40%     7363    349   9928     2448k  2693.2s                                                                                    
      2460      66      1184  74.34%   49.42765605     74.21019732       33.40%     7406    349   9156     2455k  2702.0s                                                                                    
      2462      65      1185  74.43%   49.42765605     74.21019732       33.40%     6007    334   9615     2466k  2717.6s                                                                                    
      2468      66      1186  74.44%   49.42765605     74.21019732       33.40%     6017    334   9667     2472k  2724.4s                                                                                    
      2469      66      1187  74.44%   49.42765605     74.21019732       33.40%     6048    334   7841     2475k  2729.7s                                                                                    
      2478      67      1190  74.44%   49.42765605     74.21019732       33.40%     6074    334   8674     2480k  2736.6s                                                                                    
      2481      67      1192  74.45%   49.42765605     74.21019732       33.40%     6134    334   9714     2486k  2745.5s                                                                                    
      2488      68      1195  74.45%   49.42765605     74.21019732       33.40%     6193    334   9478     2491k  2753.3s                                                                                    
      2495      68      1199  74.45%   49.42765605     74.21019732       33.40%     6213    334   8380     2496k  2759.3s                                                                                    
      2497      68      1200  74.45%   49.42765605     74.21019732       33.40%     6252    334   9128     2501k  2765.7s                                                                                    
      2506      69      1204  74.46%   49.42765605     74.21019732       33.40%     6318    334   7761     2509k  2776.7s                                                                                    
      2507      69      1205  74.46%   49.42765605     74.21019732       33.40%     6408    334   9229     2515k  2787.5s                                                                                    
      2513      70      1207  74.47%   49.42765605     74.21019732       33.40%     6432    334   9560     2520k  2792.7s                                                                                    
      2523      71      1211  74.47%   49.42765605     74.21019732       33.40%     6462    334   9218     2525k  2799.6s                                                                                    
      2533      72      1216  74.47%   49.42765605     74.21019732       33.40%     6488    334   8769     2530k  2806.7s                                                                                    
      2539      72      1218  74.47%   49.42765605     74.21019732       33.40%     6515    334   9238     2534k  2812.1s                                                                                    
      2551      73      1224  74.47%   49.42765605     74.21019732       33.40%     6539    334   9917     2537k  2817.2s                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

      2556      73      1226  74.47%   49.42765605     74.21019732       33.40%     6576    334   8374     2541k  2824.2s                                                                                                                                                                    
      2562      76      1230  74.50%   49.42765605     74.21019732       33.40%     6264    339   8984     2598k  2944.3s                                                                                                                                                                    
      2564      75      1231  74.55%   49.42765605     74.21019732       33.40%     6510    298   9352     2610k  2958.5s                                                                                                                                                                    
      2570      77      1233  74.57%   49.42765605     74.21019732       33.40%     6529    298   9578     2614k  2964.3s                                                                                                                                                                    
      2578      77      1237  74.58%   49.42765605     74.21019732       33.40%     6569    298   7622     2620k  2974.0s                                                                                                                                                                    
      2588      77      1241  74.58%   49.42765605     74.21019732       33.40%     6590    298   7928     2623k  2979.1s                                                                                                                                                                    
      2611      79      1251  74.58%   49.42765605     74.21019732       33.40%     6617    298   8309     2626k  2984.7s                                                                                                                                                                    
      2622      79      1257  74.58%   49.42765605     74.21019732       33.40%     6651    298   9048     2629k  2990.1s                                                                                                                                                                    
      2634      79      1263  74.58%   49.42765605     74.21019732       33.40%     6685    298   9368     2631k  2995.4s                                                                                                                                                                    
      2653      80      1273  74.58%   49.42765605     74.21019732       33.40%     6716    298   9909     2633k  3001.5s                                                                                                                                                                    
      2660      80      1276  74.58%   49.42765605     74.21019732       33.40%     6743    298   7287     2637k  3007.6s                                                                                                                                                                    
      2668      81      1279  74.97%   49.42765605     74.21019732       33.40%     5563    327   8152     2656k  3028.2s                                                                                                                                                                    
      2677      83      1283  75.50%   49.42765605     74.21019732       33.40%     5615    327   9152     2664k  3038.0s                                                                                                                                                                    
      2682      83      1285  75.65%   49.42765605     74.21019732       33.40%     5684    327   8344     2672k  3047.6s                                                                                                                                                                    
      2687      83      1287  75.72%   49.42765605     74.21019732       33.40%     5750    327   9457     2678k  3056.0s                                                                                                                                       
      2694      83      1292  75.90%   49.42765605     74.21019732       33.40%     5798    327   8243     2682k  3063.3s                                                                                                                                       
      2705      83      1296  75.99%   49.42765605     74.21019732       33.40%     5809    327   9061     2689k  3070.8s                                                                                                                                       
      2716      84      1301  76.18%   49.42765605     74.21019732       33.40%     5848    327   9602     2695k  3078.3s                                                                                                                                       
      2733      84      1309  76.22%   49.42765605     74.21019732       33.40%     5878    327   7430     2698k  3084.2s                                                                                                                                       
      2755      85      1320  76.25%   49.42765605     74.21019732       33.40%     5903    327   7689     2701k  3089.6s                                                                                                                                       

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       

      2765      89      1325  76.26%   49.6275422      74.21019732       33.13%     5982    314   8422     2706k  3101.5s                                                                                                                                       
      2766      88      1326  76.26%   49.6275422      74.21019732       33.13%     5844    286   8979     2711k  3107.9s                                                                                                                                       
      2768      86      1328  77.04%   49.6275422      74.21019732       33.13%     5918    306   9332     2718k  3115.8s                                                                                                                                       
      2769      85      1329  77.05%   49.6275422      74.21019732       33.13%     5916    318  10381     2724k  3123.9s                                                                                                                                       
      2772      82      1332  78.71%   49.6275422      74.21019732       33.13%     6183    313   7336     2749k  3151.7s                                                                                                                                       
      2773      81      1333  78.71%   49.6275422      74.21019732       33.13%     6372    337   8485     2756k  3162.7s                                                                                                                                       
      2775      80      1334  78.90%   49.6275422      74.21019732       33.13%     6238    364   9129     2791k  3200.2s                                                                                                                                       
      2780      80      1335  78.91%   49.6275422      74.21019732       33.13%     6252    364   9615     2799k  3209.0s                                                                                                                                       
      2784      80      1337  78.93%   49.6275422      74.21019732       33.13%     6277    364   7424     2805k  3216.8s                                                                                                                                       
      2790      80      1340  78.94%   49.6275422      74.21019732       33.13%     6298    364   7738     2808k  3222.0s                                                                                                                                       
      2797      82      1343  78.95%   49.6275422      74.21019732       33.13%     6323    364   8198     2813k  3229.9s                                                                                                                                       
      2801      82      1345  78.95%   49.6275422      74.21019732       33.13%     6349    364   9155     2817k  3236.2s                                                                                                                                       
      2804      83      1346  78.95%   49.6275422      74.21019732       33.13%     6374    364   9933     2822k  3243.2s                                                                                                                                       
      2807      83      1348  78.95%   49.6275422      74.21019732       33.13%     6391    364   9663     2826k  3248.9s                                                                                                                                       
      2810      83      1349  78.96%   49.6275422      74.21019732       33.13%     6426    364   8829     2835k  3259.6s                                                                                                                                       
      2811      83      1350  78.97%   49.6275422      74.21019732       33.13%     6456    364   9857     2840k  3267.2s                                                                                                                                       
      2814      83      1351  78.98%   49.6275422      74.21019732       33.13%     6486    364   8685     2847k  3276.1s                                                                                                                                       
      2816      83      1352  78.98%   49.6275422      74.21019732       33.13%     6513    364   9345     2851k  3281.6s                                                                                                                                       
      2824      83      1356  78.99%   49.6275422      74.21019732       33.13%     6558    364   8990     2856k  3289.1s                                                                                                                                       
      2830      84      1359  79.01%   49.6275422      74.21019732       33.13%     6575    364   9537     2862k  3296.9s                                                                                                                                       

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       

      2834      84      1361  79.03%   49.6275422      74.21019732       33.13%     6607    364   8588     2870k  3308.7s                                                                                                                                       
      2840      84      1364  79.03%   49.6275422      74.21019732       33.13%     6621    364   8904     2873k  3314.7s                                                                                                                                       
      2842      84      1365  79.03%   49.6275422      74.21019732       33.13%     6640    364   9275     2879k  3320.9s                                                                                                                                       
      2843      84      1366  79.04%   49.6275422      74.21019732       33.13%     6663    364   7235     2885k  3328.9s                                                                                                                                       
      2848      84      1367  79.04%   49.6275422      74.21019732       33.13%     6673    364   7510     2891k  3335.2s                                                                                                                                       
      2855      84      1371  79.05%   49.6275422      74.21019732       33.13%     6705    364   8469     2896k  3341.6s                                                                                                                                       
      2868      84      1378  79.06%   49.6275422      74.21019732       33.13%     6724    364   9028     2901k  3347.2s                                                                                                                                       
      2873      85      1381  79.07%   51.64044581     74.21019732       30.41%     6742    364   9954     2908k  3355.6s                                                                                                                                       
      2875      83      1383  79.08%   51.64044581     74.21019732       30.41%     7676    359   9980     2912k  3361.5s                                                                                                                                       
      2876      82      1384  79.18%   51.64044581     74.21019732       30.41%     8198    397  10196     2921k  3371.6s                                                                                                                                       
      2877      81      1385  79.57%   51.64044581     74.21019732       30.41%     8190    341   9128     2956k  3406.6s                                                                                                                                       
^[[B      2879      79      1386  79.66%   51.64044581     74.21019732       30.41%     8559    378   9822     2972k  3431.6s                                                                                                                                   
      2883      78      1387  79.86%   51.64044581     74.21019732       30.41%     8545    395   7740     2993k  3453.1s                                                                                                                                       
      2891      78      1390  80.08%   51.64044581     74.21019732       30.41%     8567    395   8489     2998k  3460.4s                                                                                                                                       
      2897      81      1393  80.15%   51.64044581     74.21019732       30.41%     8621    377   8758     3002k  3468.5s                                                                                                                                       
      2902      79      1395  80.18%   51.64044581     74.21019732       30.41%     6831    410   9601     3033k  3501.0s                                                                                                                                       
      2903      79      1396  80.20%   51.64044581     74.21019732       30.41%     6848    410   5557     3038k  3507.1s                                                                                                                                       
      2904      79      1397  80.25%   51.64044581     74.21019732       30.41%     6885    410   6401     3050k  3521.0s                                                                                                                                       
      2908      79      1398  80.26%   51.64044581     74.21019732       30.41%     6885    410   6405     3060k  3530.3s                                                                                                                                       
      2918      79      1403  80.28%   51.64044581     74.21019732       30.41%     6888    410   6435     3063k  3535.6s                                                                                                                                       

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       

      2929      79      1409  80.30%   51.64044581     74.21019732       30.41%     6889    410   6468     3064k  3541.2s                                                                                                                                       
      2932      79      1411  80.30%   51.64044581     74.21019732       30.41%     6926    410   7624     3076k  3555.8s                                                                                                                                       
      2936      79      1412  80.30%   51.64044581     74.21019732       30.41%     6927    410   7631     3083k  3562.5s                                                                                                                                       
      2953      81      1420  80.31%   51.64044581     74.21019732       30.41%     6958    410   8854     3087k  3569.2s                                                                                                                                       
      2958      81      1421  80.31%   51.64044581     74.21019732       30.41%     6968    410   9131     3092k  3574.9s                                                                                                                                       
      2960      81      1423  80.31%   51.64044581     74.21019732       30.41%     6997    410   8084     3096k  3580.5s                                                                                                                                       
      2973      84      1428  80.31%   51.64044581     74.21019732       30.41%     7023    410   8551     3100k  3585.5s                                                                                                                                       
      2982      85      1432  80.32%   51.64044581     74.21019732       30.41%     7039    410   8706     3104k  3591.6s                                                                                                                                       
      2984      85      1433  80.32%   51.64044581     74.21019732       30.41%     7077    410   9521     3111k  3601.0s                                                                                                                                       
      2991      85      1437  80.32%   51.64044581     74.21019732       30.41%     7080    410   9751     3115k  3606.4s                                                                                                                                       
      2998      88      1440  80.32%   52.17102434     74.21019732       29.70%     7087    410   9846     3119k  3612.5s                                                                                                                                       
      2999      87      1441  80.34%   52.17102434     74.21019732       29.70%     8133    399  10325     3125k  3621.3s                                                                                                                                       
      3001      85      1443  80.73%   52.17102434     74.21019732       29.70%     6310    370   9936     3133k  3633.3s                                                                                                                                       
      3004      82      1446  82.30%   52.17102434     74.21019732       29.70%     5521    382  10904     3140k  3642.2s                                                                                                                                       
      3007      80      1448  82.44%   52.17102434     74.21019732       29.70%     5210    336   4329     3160k  3661.2s                                                                                                                                       
      3011      80      1450  82.47%   52.17102434     74.21019732       29.70%     5221    336   5551     3164k  3667.3s                                                                                                                                       
      3016      80      1452  82.48%   52.17102434     74.21019732       29.70%     5237    336   5791     3169k  3672.7s                                                                                                                                       
      3023      80      1456  82.48%   52.17102434     74.21019732       29.70%     5279    336   6894     3174k  3681.4s                                                                                                                                       
      3034      80      1461  82.49%   52.17102434     74.21019732       29.70%     5296    336   7159     3178k  3687.2s                                                                                                                                       
      3040      80      1464  82.49%   52.17102434     74.21019732       29.70%     5326    336   7664     3181k  3692.4s                                                                                                                                       

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       

      3053      80      1470  82.49%   52.17102434     74.21019732       29.70%     5342    336   8069     3186k  3699.6s                                                                                                                                       
      3057      80      1473  82.49%   52.17102434     74.21019732       29.70%     5366    336   8772     3192k  3707.1s                                                                                                                                       
      3071      80      1480  82.49%   52.17102434     74.21019732       29.70%     5386    336   9525     3198k  3716.7s                                                                                                                                       
      3076      80      1482  83.27%   52.17102434     74.21019732       29.70%     5397    336   9733     3202k  3722.2s                                                                                                                                       
      3078      79      1483  83.66%   52.17102434     74.21019732       29.70%     4180    353   9868     3211k  3732.7s                                                                                                                                       
      3080      79      1484  83.86%   52.17102434     74.21019732       29.70%     4218    353   9113     3219k  3743.7s                                                                                                                                       
      3085      79      1486  83.98%   52.17102434     74.21019732       29.70%     4230    353   9269     3223k  3749.1s                                                                                                                                       
      3090      79      1489  84.03%   52.17102434     74.21019732       29.70%     4239    353   9813     3227k  3754.8s                                                                                                                                       
      3092      79      1490  84.04%   52.17102434     74.21019732       29.70%     4269    353   9536     3232k  3761.2s                                                                                                                                       
      3108      79      1498  84.05%   52.17102434     74.21019732       29.70%     4276    353   9629     3235k  3766.7s                                                                                                                                       
      3119      79      1503  84.05%   52.17102434     74.21019732       29.70%     4285    353   9673     3237k  3771.8s                                                                                                                                       
      3133      79      1510  84.06%   52.17102434     74.21019732       29.70%     4292    353   9782     3239k  3777.2s                                                                                                                                       
      3140      79      1514  84.06%   52.17102434     74.21019732       29.70%     4305    353   9900     3242k  3782.4s                                                                                                                                       
      3142      79      1515  84.06%   52.17102434     74.21019732       29.70%     4318    353   9243     3246k  3787.4s                                                                                                                                       
      3147      79      1518  84.06%   52.20324093     74.21019732       29.65%     4353    353  10011     3253k  3797.1s                                                                                                                                       
      3149      77      1520  85.62%   52.20324093     74.21019732       29.65%     4426    362   9528     3256k  3802.3s                                                                                                                                       
      3151      75      1522  88.94%   52.38185637     74.21019732       29.41%     4359    369  10877     3262k  3810.7s                                                                                                                                       
      3152      74      1523  88.94%   52.38185637     74.21019732       29.41%     5318    342   4145     3266k  3816.3s                                                                                                                                       
      3154      72      1525  88.96%   52.38185637     74.21019732       29.41%     4906    355   4187     3275k  3825.7s                                                                                                                                       
      3155      71      1526  88.97%   52.38185637     74.21019732       29.41%     5079    360   5233     3287k  3843.2s                                                                                                                                       

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       

      3159      67      1529  89.47%   52.38185637     74.21019732       29.41%     5404    355   5830     3297k  3854.5s                                                                                                                                       
      3162      65      1531  89.54%   52.38185637     74.21019732       29.41%     5225    381   6885     3333k  3891.0s                                                                                                                                       
      3164      65      1532  89.56%   52.38185637     74.21019732       29.41%     5230    381   6900     3339k  3896.7s                                                                                                                                       
      3176      65      1537  89.57%   52.38185637     74.21019732       29.41%     5234    381   6936     3344k  3901.9s                                                                                                                                       
      3182      65      1540  89.57%   52.38185637     74.21019732       29.41%     5258    381   7455     3347k  3907.1s                                                                                                                                       
      3195      65      1547  89.57%   52.38185637     74.21019732       29.41%     5268    381   7721     3349k  3912.4s                                                                                                                                       
      3202      65      1549  89.58%   52.38185637     74.21019732       29.41%     5281    381   8286     3359k  3922.4s                                                                                                                                       
      3206      66      1551  89.58%   52.38185637     74.21019732       29.41%     5326    381   9280     3365k  3929.2s                                                                                                                                       
      3210      66      1553  89.58%   52.38185637     74.21019732       29.41%     5378    381   8407     3369k  3936.4s                                                                                                                                       
      3223      67      1560  89.58%   52.38185637     74.21019732       29.41%     5404    381   9292     3376k  3945.2s                                                                                                                                       
      3228      67      1561  89.58%   52.38185637     74.21019732       29.41%     5413    381   9369     3381k  3950.5s                                                                                                                                       
      3240      67      1567  89.58%   52.38185637     74.21019732       29.41%     5422    381   9867     3383k  3955.6s                                                                                                                                       
      3247      69      1571  89.58%   52.38185637     74.21019732       29.41%     5435    381   9377     3387k  3960.7s                                                                                                                                       
      3254      69      1574  89.58%   52.38185637     74.21019732       29.41%     5447    381   9549     3395k  3969.5s                                                                                                                                       
      3262      72      1578  89.61%   52.93912912     74.21019732       28.66%     4491    370   9754     3402k  3979.0s                                                                                                                                       
      3263      71      1579  89.61%   52.93912912     74.21019732       28.66%     4538    376  10682     3409k  3990.4s                                                                                                                                       
      3264      70      1580  89.64%   52.93912912     74.21019732       28.66%     4529    395   9365     3417k  3999.8s                                                                                                                                       
      3265      69      1581  90.03%   52.93912912     74.21019732       28.66%     4288    401   9780     3421k  4006.4s                                                                                                                                       
      3269      66      1584  90.08%   52.93912912     74.21019732       28.66%     4308    379   9074     3445k  4034.2s                                                                                                                                       
      3272      66      1585  90.09%   52.93912912     74.21019732       28.66%     4337    379   9918     3449k  4040.6s         

                                                                                                                                                                                                                                                                 
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                             
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                       
                                                                                                                                                                                                                                                                
      3280      66      1589  90.10%   52.93912912     74.21019732       28.66%     4354    379   5485     3453k  4045.7s                                                                                                                                       
      3287      67      1592  90.11%   52.93912912     74.21019732       28.66%     4370    379   6062     3460k  4053.5s                                                                                                                                       
